"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Source","EID"
"van Steen M.; Stanciu V.-D.; Shafaeipour N.; Chilipirea C.; Dobre C.; Peter A.; Wang M.","van Steen, Maarten (7003870271); Stanciu, Valeriu-Daniel (57211427393); Shafaeipour, Nadia (57889982400); Chilipirea, Cristian (55820393200); Dobre, Ciprian (24437773100); Peter, Andreas (12646114400); Wang, Mingshu (56342596800)","7003870271; 57211427393; 57889982400; 55820393200; 24437773100; 12646114400; 56342596800","Challenges in Automated Measurement of Pedestrian Dynamics","2022","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","13272 LNCS","","","187","199","12","0","10.1007/978-3-031-16092-9_12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137999501&doi=10.1007%2f978-3-031-16092-9_12&partnerID=40&md5=25c816552552aede9d3ed86f630c25dd","Conference paper","Scopus","2-s2.0-85137999501"
"Banerjee A.; Maurya A.K.","Banerjee, Arunabha (57211622011); Maurya, Akhilesh Kumar (25723620600)","57211622011; 25723620600","Impact of Foot Over Bridge (FOB) Upgradation Over Pedestrian Movement: A Case Study of Guwahati City","2022","Lecture Notes in Civil Engineering","219","","","421","433","12","0","10.1007/978-[national-id]-9_27","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126361475&doi=10.1007%2f978-[national-id]-9_27&partnerID=40&md5=0234e462dd8fa68c8461414bcbcf0d6e","Conference paper","Scopus","2-s2.0-85126361475"
"Hong K.-M.; Son S.-H.; Kim J.-H.","Hong, Ki-Man (57230335200); Son, Sang-Hoon (54880767200); Kim, Jong-Hoon (57229749000)","57230335200; 54880767200; 57229749000","Effectiveness of pedestrian safety service provision using sensing technology","2021","Sustainability (Switzerland)","13","16","9333","","","","2","10.3390/su13169333","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113357417&doi=10.3390%2fsu13169333&partnerID=40&md5=a925481a51a85701095edca7637c7744","Article","Scopus","2-s2.0-85113357417"
"Getschmann C.; Echtler F.","Getschmann, Christopher (57222262122); Echtler, Florian (24821578300)","57222262122; 24821578300","DesPat: Smartphone-Based Object Detection for Citizen Science and Urban Surveys","2021","i-com","20","2","","125","139","14","0","10.1515/icom-2021-0012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115080449&doi=10.1515%2ficom-2021-0012&partnerID=40&md5=060634ebc361f4869ca889b436bc9177","Article","Scopus","2-s2.0-85115080449"
"Wang C.; Wang X.; Wang Z.; Zhu W.; Hu R.","Wang, Chao (58607545200); Wang, XiaoChen (35189981700); Wang, Zhongyuan (34973569100); Zhu, WenQian (57215111580); Hu, Ruimin (57204049337)","58607545200; 35189981700; 34973569100; 57215111580; 57204049337","COVID-19 contact tracking by group activity trajectory recovery over camera networks","2022","Pattern Recognition","132","","108908","","","","2","10.1016/j.patcog.2022.108908","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136494842&doi=10.1016%2fj.patcog.2022.108908&partnerID=40&md5=d903c058e9f73077df172c9ef9f13164","Article","Scopus","2-s2.0-85136494842"
"Rhew I.C.; Hurvitz P.M.; Lyles-Riebli R.; Lee C.M.","Rhew, Isaac C. (16310478200); Hurvitz, Philip M. (6504347404); Lyles-Riebli, Rose (57426126700); Lee, Christine M. (57203577724)","16310478200; 6504347404; 57426126700; 57203577724","Geographic ecological momentary assessment methods to examine spatio-temporal exposures associated with marijuana use among young adults: A pilot study","2022","Spatial and Spatio-temporal Epidemiology","41","","100479","","","","2","10.1016/j.sste.2022.100479","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123441510&doi=10.1016%2fj.sste.2022.100479&partnerID=40&md5=62bf67e58d61ab9de0e344e22c642eca","Article","Scopus","2-s2.0-85123441510"
"Fried G.","Fried, Gregory (37035981800)","37035981800","Critiques of Violence","2022","Encyclopedia of Violence, Peace, & Conflict: Volume 1-4, Third Edition","1","","","248","257","9","0","10.1016/B978-0-12-820195-4.00089-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152303270&doi=10.1016%2fB978-0-12-820195-4.00089-3&partnerID=40&md5=af34791bbf5b2bae1e4fd5ac8bfcda68","Book chapter","Scopus","2-s2.0-85152303270"
"Kiselev L.V.; Kostenko V.V.; Medvedev A.V.","Kiselev, L.V. (26638263200); Kostenko, V.V. (57189036440); Medvedev, A.V. (7202004207)","26638263200; 57189036440; 7202004207","Motion Control Model and HUV Dynamics for Patrolling Sea Areas with Complex Bottom Topography","2022","IOP Conference Series: Earth and Environmental Science","988","2","022080","","","","0","10.1088/1755-1315/988/2/022080","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126451393&doi=10.1088%2f1755-1315%2f988%2f2%2f022080&partnerID=40&md5=749454924d1a44abf985fb6cee78e8af","Conference paper","Scopus","2-s2.0-85126451393"
"Sevtsuk A.; Kalvo R.","Sevtsuk, Andres (18937018700); Kalvo, Raul (55210777400)","18937018700; 55210777400","Predicting pedestrian flow along city streets: A comparison of route choice estimation approaches in downtown San Francisco","2022","International Journal of Sustainable Transportation","16","3","","222","236","14","19","10.1080/15568318.2020.1858377","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100748580&doi=10.1080%2f15568318.2020.1858377&partnerID=40&md5=aed61d90f20dd47e8cb7475eb883a35e","Article","Scopus","2-s2.0-85100748580"
"Wu Y.; Namilae S.; Mubayi A.; Scotch M.; Srinivasan A.","Wu, Yuxuan (57225216921); Namilae, Sirish (9276893800); Mubayi, Anuj (26632147200); Scotch, Matthew (14819997200); Srinivasan, Ashok (7202313283)","57225216921; 9276893800; 26632147200; 14819997200; 7202313283","Incorporating Pedestrian Movement in Computational Models of COVID-19 Spread during Air-travel","2022","IEEE Aerospace Conference Proceedings","2022-March","","","","","","1","10.1109/AERO53065.2022.9843497","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137585022&doi=10.1109%2fAERO53065.2022.9843497&partnerID=40&md5=00ae442b3f7c9e3e7453fa35470c4b0e","Conference paper","Scopus","2-s2.0-85137585022"
"Hamzah M.; Sinniah G.K.","Hamzah, Maheran (58094389900); Sinniah, Gobi Krishna (57188652028)","58094389900; 57188652028","INTENTIONS AND INTERVENTION OF PUBLIC SPACE DESIGN DURING PANDEMIC","2022","Planning Malaysia","20","4","","160","171","11","1","10.21837/pm.v20i24.1191","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147593626&doi=10.21837%2fpm.v20i24.1191&partnerID=40&md5=dc071a2dad356091583766412cb23d6a","Article","Scopus","2-s2.0-85147593626"
"Mathew S.S.; Hayawi K.; Dawit N.A.; Taleb I.; Trabelsi Z.","Mathew, Sujith Samuel (55039814800); Hayawi, Kadhim (16238471000); Dawit, Nahom Aron (57217195583); Taleb, Ikbal (23393718900); Trabelsi, Zouheir (21835079800)","55039814800; 16238471000; 57217195583; 23393718900; 21835079800","Integration of blockchain and collaborative intrusion detection for secure data transactions in industrial IoT: a survey","2022","Cluster Computing","25","6","","4129","4149","20","10","10.1007/s10586-022-03645-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133016488&doi=10.1007%2fs10586-022-03645-9&partnerID=40&md5=043b08bed7fe34f83d4fb0648d8c52ea","Article","Scopus","2-s2.0-85133016488"
"Sciortino C.; Ferrante M.; De Cantis S.; Gyimóthy S.","Sciortino, Caterina (57218129107); Ferrante, Mauro (40461393700); De Cantis, Stefano (18934075400); Gyimóthy, Szilvia (22943963400)","57218129107; 40461393700; 18934075400; 22943963400","Tracking cruise passengers' consumption: An analysis of the relationships between onshore mobility and expenditure","2022","Annals of Tourism Research Empirical Insights","3","2","100059","","","","2","10.1016/j.annale.2022.100059","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132323542&doi=10.1016%2fj.annale.2022.100059&partnerID=40&md5=c8421e70489f079bcb0dde1b3acc16b9","Article","Scopus","2-s2.0-85132323542"
"Campbell M.J.; Dennison P.E.; Thompson M.P.","Campbell, Michael J. (55574215367); Dennison, Philip E. (6701808065); Thompson, Matthew P. (35337976100)","55574215367; 6701808065; 35337976100","Predicting the variability in pedestrian travel rates and times using crowdsourced GPS data","2022","Computers, Environment and Urban Systems","97","","101866","","","","4","10.1016/j.compenvurbsys.2022.101866","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136086626&doi=10.1016%2fj.compenvurbsys.2022.101866&partnerID=40&md5=ab698574178be4c84f91c439061d2989","Article","Scopus","2-s2.0-85136086626"
"Xie C.-Z.; Tang T.-Q.; Zhang B.-T.; Xiang H.-J.","Xie, Chuan-Zhi (57205700893); Tang, Tie-Qiao (12646561500); Zhang, Bo-Tao (57205601445); Xiang, Heng-Jun (57226063568)","57205700893; 12646561500; 57205601445; 57226063568","Experiment, model, and simulation of the pedestrian flow around a training school classroom during the after-class period","2022","Simulation","98","1","","63","82","19","10","10.1177/00375497211025495","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110334017&doi=10.1177%2f00375497211025495&partnerID=40&md5=d605ece1ebb912563c17bbca826c696e","Article","Scopus","2-s2.0-85110334017"
"Nagata S.; Nakaya T.; Hanibuchi T.; Nakaya N.; Hozawa A.","Nagata, Shohei (57219089915); Nakaya, Tomoki (7102467262); Hanibuchi, Tomoya (8280462900); Nakaya, Naoki (7005037475); Hozawa, Atsushi (7003868341)","57219089915; 7102467262; 8280462900; 7005037475; 7003868341","Development of a method for walking step observation based on large-scale GPS data","2022","International Journal of Health Geographics","21","1","10","","","","2","10.1186/s12942-022-00312-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137491412&doi=10.1186%2fs12942-022-00312-5&partnerID=40&md5=f0a55ad9e77fee4ae5383946e225ffba","Article","Scopus","2-s2.0-85137491412"
"Adams T.S.F.; Chase M.J.; Leggett K.E.A.","Adams, Tempe S. F. (56692200700); Chase, Michael J. (26643721800); Leggett, Keith E. A. (6603691194)","56692200700; 26643721800; 6603691194","Elephant movements in different human land-uses in Chobe District, Botswana","2021","Pachyderm","62","","","74","86","12","4","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129141625&partnerID=40&md5=f8582b6eedfc3d0546c681a30009ebc7","Article","Scopus","2-s2.0-85129141625"
"Lakshmi A.V.; Joseph K.S.","Lakshmi, A.Vijaya (56957971100); Joseph, K.Suresh (56564826300)","56957971100; 56564826300","Point of Interest Data (POI) based Safe Route Navigation System","2022","2022 IEEE Conference on Interdisciplinary Approaches in Technology and Management for Social Innovation, IATMSI 2022","","","","","","","1","10.1109/IATMSI56455.2022.10119273","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160788479&doi=10.1109%2fIATMSI56455.2022.10119273&partnerID=40&md5=7090448e3f5dcc5357cf566e5cba3e79","Conference paper","Scopus","2-s2.0-85160788479"
"Kiss S.H.; Katuwandeniya K.; Alempijevic A.; Vidal-Calleja T.","Kiss, Stefan H. (57202920637); Katuwandeniya, Kavindie (57205620695); Alempijevic, Alen (8324650300); Vidal-Calleja, Teresa (6507021929)","57202920637; 57205620695; 8324650300; 6507021929","Constrained Gaussian Processes With Integrated Kernels for Long-Horizon Prediction of Dense Pedestrian Crowd Flows","2022","IEEE Robotics and Automation Letters","7","3","","7343","7350","7","3","10.1109/LRA.2022.3177849","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130796706&doi=10.1109%2fLRA.2022.3177849&partnerID=40&md5=9c656fcc46fdf69902f717695e21fac2","Article","Scopus","2-s2.0-85130796706"
"Tadeu A.; Romero A.; Dias S.; Pedro F.; Brett M.; Serra M.; Galvín P.; Bandeira F.","Tadeu, António (7005246522); Romero, António (53867291500); Dias, Sara (57202457451); Pedro, Filipe (56028035300); Brett, Michael (57202467130); Serra, Miguel (56704415000); Galvín, Pedro (16028384700); Bandeira, Filipe (57343933500)","7005246522; 53867291500; 57202457451; 56028035300; 57202467130; 56704415000; 16028384700; 57343933500","Vibration serviceability assessment of the world's longest suspended footbridge in 2020","2022","Structures","44","","","457","475","18","7","10.1016/j.istruc.2022.08.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135790987&doi=10.1016%2fj.istruc.2022.08.015&partnerID=40&md5=2dcabc15432635828fb14541871c4621","Article","Scopus","2-s2.0-85135790987"
"Zhang H.; Xi B.","Zhang, Huiling (25624183500); Xi, Bangshun (57222223154)","25624183500; 57222223154","HETEROGENEOUS PEDESTRIAN TRAFFIC FLOW MODELLING AT SIGNALISED INTERSECTIONS","2022","Promet - Traffic and Transportation","34","2","","165","177","12","2","10.7307/ptt.v34i2.3829","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129958164&doi=10.7307%2fptt.v34i2.3829&partnerID=40&md5=73f6a8f0732a5d5a7c63879f58886e28","Article","Scopus","2-s2.0-85129958164"
"Kimura Y.; Kana K.; Sho K.","Kimura, Yuki (57953916700); Kana, Koichi (55343331800); Sho, Kojiro (58889301300)","57953916700; 55343331800; 58889301300","A STUDY ON PEDESTRIAN BEHAVIOR IN SOCIAL EXPERIMENT SECTION OF MIDOSUJI BOULEVARD IN NAMBA, OSAKA; [大阪難波地区・御堂筋の道路空間再編社会実験区間における通行・滞留行動の実態]","2022","AIJ Journal of Technology and Design","28","70","","1471","1476","5","0","10.3130/aijt.28.1471","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141267819&doi=10.3130%2faijt.28.1471&partnerID=40&md5=f096b794eda4639ce57ea6e995af89ee","Article","Scopus","2-s2.0-85141267819"
"Singh B.","Singh, Brijesh (57223139131)","57223139131","Study of Human Behaviour During Lockdown Owing to Corona Epidemic","2022","Lecture Notes in Electrical Engineering","766","","","729","739","10","1","10.1007/978-[national-id]-7_65","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113386002&doi=10.1007%2f978-[national-id]-7_65&partnerID=40&md5=303c7ddfa8fe4c5dd2c387b4d8124ea5","Conference paper","Scopus","2-s2.0-85113386002"
"Singh S.G.; Kumar S.V.","Singh, Shishodiya Ghanshyam (57221223437); Kumar, S. Vasantha (57200261359)","57221223437; 57200261359","DEVELOPMENT OF MODE-WISE SPEED PREDICTION MODELS FOR URBAN ROADS WITH SIDE FRICTION CHARACTERISTICS","2022","Communications - Scientific Letters of the University of Žilina","24","3","","E108","E121","13","0","10.26552/com.C.2022.3.E108-E121","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133828150&doi=10.26552%2fcom.C.2022.3.E108-E121&partnerID=40&md5=07f6b47da8daa4037b245a48bef33c52","Article","Scopus","2-s2.0-85133828150"
"Lerman Y.; Lebendiger Y.","Lerman, Yoav (56382161800); Lebendiger, Yonatan (57196036418)","56382161800; 57196036418","Urban mobility planning and street classification A space syntax application","2022","Proceedings 13th International Space Syntax Symposium, SSS 2022","","","399","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145565707&partnerID=40&md5=aaff9a1dc15e3b1dad8cd83b26d60c0c","Conference paper","Scopus","2-s2.0-85145565707"
"Inoue M.; Tang S.; Obana S.","Inoue, Masaki (57837712200); Tang, Suhua (8899119700); Obana, Sadao (15077230200)","57837712200; 8899119700; 15077230200","LSTM-Based High Precision Pedestrian Positioning","2022","Proceedings - IEEE Consumer Communications and Networking Conference, CCNC","","","","675","678","3","2","10.1109/CCNC49033.2022.9700700","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133751201&doi=10.1109%2fCCNC49033.2022.9700700&partnerID=40&md5=3fc4cd5e80559d0ea95dcbc1958b68b9","Conference paper","Scopus","2-s2.0-85133751201"
"Chang C.-K.; Lin W.-L.","Chang, Chi-Kai (57236818000); Lin, Wei-Liang (56292223900)","57236818000; 56292223900","Realization of Unmanned Vehicle Navigation Considering Density and Pedestrian Flow with Cloud Information","2022","RASSE 2022 - IEEE International Conference on Recent Advances in Systems Science and Engineering, Symposium Proceedings","","","","","","","0","10.1109/RASSE54974.2022.9989982","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146278961&doi=10.1109%2fRASSE54974.2022.9989982&partnerID=40&md5=16763ed2ed2f127b9978b80050b06f95","Conference paper","Scopus","2-s2.0-85146278961"
"","","","International Workshops on BDMS, BDQM, GDMA, IWBT, MAQTDS, and PMBD 2022, held in conjunction with the 27th International Conference on Database Systems for Advanced Applications, DASFAA 2022","2022","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","13248 LNCS","","","","","436","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135021844&partnerID=40&md5=09766a19919c301375d94ce1a7350555","Conference review","Scopus","2-s2.0-85135021844"
"Sun L.; Leng J.","Sun, Lijun (57208735255); Leng, Jiawei (42861855500)","57208735255; 42861855500","Research on influencing factors of travel in underground space based on multi-source data: Spatial optimization design for low-carbon travel","2021","Energy and Buildings","253","","111524","","","","11","10.1016/j.enbuild.2021.111524","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116875060&doi=10.1016%2fj.enbuild.2021.111524&partnerID=40&md5=df17fdc68795a5eed49828def306be96","Article","Scopus","2-s2.0-85116875060"
"Kong W.; Liu Y.; Li H.; Wang C.-X.; Cui X.-H.","Kong, Wei (57225190795); Liu, Yun (57158020600); Li, Hui (57060909600); Wang, Chuan-Xu (57191986509); Cui, Xue-Hong (36642578600)","57225190795; 57158020600; 57060909600; 57191986509; 36642578600","Survey of pedestrian trajectory prediction methods based on deep learning; [基于深度学习的行人轨迹预测方法综述]","2021","Kongzhi yu Juece/Control and Decision","36","12","","2841","2850","9","12","10.13195/j.kzyjc.2020.1841","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120535789&doi=10.13195%2fj.kzyjc.2020.1841&partnerID=40&md5=806f812580ce78c142717b9c8f99ddcf","Review","Scopus","2-s2.0-85120535789"
"Rahman N.S.A.; Tey L.-S.; Haron H.A.; Yusof M.K.T.M.; Yusof D.A.M.; Ranjitkar P.","Rahman, Noor Shazreen A. (57211919808); Tey, Li-Sian (41562338400); Haron, Hairol Anuar (57189378355); Yusof, Mohamed Khatif Tawaf Mohamed (57189517031); Yusof, Doris Asmani Mat (58018311900); Ranjitkar, Prakash (6508371850)","57211919808; 41562338400; 57189378355; 57189517031; 58018311900; 6508371850","Pedestrian Level of Awareness and Compliance Behaviour Towards Pedestrian Facilities in Malaysia","2022","AIP Conference Proceedings","2532","","030002","","","","0","10.1063/5.0110156","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144063630&doi=10.1063%2f5.0110156&partnerID=40&md5=9b467c545bdcda15533696d71c14fd6d","Conference paper","Scopus","2-s2.0-85144063630"
"Olejarz A.; Faltusová M.; Güldenpfennig J.; Silovský V.; Ježek M.; Podgórski T.","Olejarz, Astrid (57344894800); Faltusová, Monika (57226599905); Güldenpfennig, Justine (57221318138); Silovský, Václav (57222395701); Ježek, Miloš (47061235800); Podgórski, Tomasz (36833297600)","57344894800; 57226599905; 57221318138; 57222395701; 47061235800; 36833297600","Movements in the forest during COVID-19 lockdown in the Czech Republic: Interaction between humans and wild boars","2021","Proceedings of the 1st ACM SIGSPATIAL International Workshop on on Animal Movement Ecology and Human Mobility, HANIMOB 2021","","","3489494","","","","3","10.1145/3486637.3489494","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119349126&doi=10.1145%2f3486637.3489494&partnerID=40&md5=0bcb4f2eaddf6b8291f7e8c6b807932a","Conference paper","Scopus","2-s2.0-85119349126"
"Reddy M.K.; Chikkakrishna N.K.; Tallam T.; Kumar L.; Reddy S.P.","Reddy, Muppa Karunakar (57666219300); Chikkakrishna, Naveen Kumar (57191962778); Tallam, Teja (57216289892); Kumar, Lohith (57554637600); Reddy, S. Pradeep (57665902800)","57666219300; 57191962778; 57216289892; 57554637600; 57665902800","Evaluating Vehicle Pedestrian Interaction at Unsignalised Junction Using Trajectory Data","2022","2022 IEEE Delhi Section Conference, DELCON 2022","","","","","","","0","10.1109/DELCON54057.2022.9753530","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129418788&doi=10.1109%2fDELCON54057.2022.9753530&partnerID=40&md5=d6e656eec33802182245b7005c01982f","Conference paper","Scopus","2-s2.0-85129418788"
"Svidrak I.G.; Aftanaziv I.S.; Shevchuk L.I.; Strogan O.I.","Svidrak, I.G. (57484358900); Aftanaziv, I.S. (57198810574); Shevchuk, L.I. (6701558334); Strogan, O.I. (24529290000)","57484358900; 57198810574; 6701558334; 24529290000","Determination of coordinates of unmanned aircrafts by means of kinematic projection","2022","Mathematical Modeling and Computing","9","2","","459","469","10","0","10.23939/mmc2022.02.459","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134008139&doi=10.23939%2fmmc2022.02.459&partnerID=40&md5=db6b43fc3c3c2e0459560b5ffd664a27","Article","Scopus","2-s2.0-85134008139"
"Gebru K.","Gebru, Kalkidan (57210957413)","57210957413","A Privacy-preserving Scheme for Passive Monitoring of People's Flows through WiFi Beacons","2022","Proceedings - IEEE Consumer Communications and Networking Conference, CCNC","","","","421","424","3","3","10.1109/CCNC49033.2022.9700591","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135734287&doi=10.1109%2fCCNC49033.2022.9700591&partnerID=40&md5=ce78ace4d85eaceb67de58a83b92e72f","Conference paper","Scopus","2-s2.0-85135734287"
"Gong Y.; Abdel-Aty M.","Gong, Yaobang (57205686469); Abdel-Aty, Mohamed (7006423551)","57205686469; 7006423551","Using Machine Learning to Estimate Pedestrian and Bicyclist Count of Intersection by Bluetooth Low Energy","2022","Journal of Transportation Engineering Part A: Systems","148","1","04021101","","","","3","10.1061/JTEPBS.0000619","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118700164&doi=10.1061%2fJTEPBS.0000619&partnerID=40&md5=7037796784df024a1262325f2f4a6137","Article","Scopus","2-s2.0-85118700164"
"Gao C.; Yu J.; Zhao X.; Wang H.; Liu Z.; Gu Y.","Gao, Chuang (57742542700); Yu, Jiabin (57190051354); Zhao, Xiaoguang (57022456800); Wang, Haibao (57742450200); Liu, Zhiyong (57742542800); Gu, Yaodong (26321078600)","57742542700; 57190051354; 57022456800; 57742450200; 57742542800; 26321078600","The Effect of Built Environment on Older People Leisure-Time Walking and Physical Activity in Different Sex Groups in the City of Ningbo, China","2022","Sustainability (Switzerland)","14","11","6562","","","","6","10.3390/su14116562","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132038188&doi=10.3390%2fsu14116562&partnerID=40&md5=6273c00ea3a1f9fc3f397013cea26242","Article","Scopus","2-s2.0-85132038188"
"Pan R.; Jie L.; Zhang X.; Pang S.; Wang H.; Wei Z.","Pan, Ruoyu (55459218400); Jie, Lihua (57844787600); Zhang, Xinyue (57845045700); Pang, Shengli (54403664600); Wang, Honggang (56645037000); Wei, Zhaoying (41862837500)","55459218400; 57844787600; 57845045700; 54403664600; 56645037000; 41862837500","A V2P Collision Risk Warning Method based on LSTM in IOV","2022","Security and Communication Networks","2022","","7507573","","","","5","10.1155/2022/7507573","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135958128&doi=10.1155%2f2022%2f7507573&partnerID=40&md5=bc1018f5535c7c62fb0cdf157e50af87","Article","Scopus","2-s2.0-85135958128"
"Li X.; Xu J.; Dong Y.; Gao S.; Han S.","Li, Xufeng (57222144845); Xu, Jinliang (36244977400); Dong, Yaping (57206936825); Gao, Sunjian (57222135892); Han, Shuo (57225092799)","57222144845; 36244977400; 57206936825; 57222135892; 57225092799","Analysis of Toilet Scale of Freeway Service Areas Based on Crowd Gatherings","2022","Scientific Programming","2022","","2800025","","","","0","10.1155/2022/2800025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128601865&doi=10.1155%2f2022%2f2800025&partnerID=40&md5=b7b23619f0b39b4dfa674046ca89559a","Article","Scopus","2-s2.0-85128601865"
"Okřinová P.; Nikolov D.","Okřinová, Petra (57197712362); Nikolov, Daniel (58098778100)","57197712362; 58098778100","Use of numerical models and modern technologies for the design and optimization of public space in the city; [Využití numerických modelů a moderních technologii pro návrh a optimalizaci veřejného prostoru města]","2022","Clovek, Stavba a Uzemni Planovani - Man, Building and Urban Planning","15","","","174","191","17","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147829468&partnerID=40&md5=c91e53f6650f2d1ba20722c100284915","Conference paper","Scopus","2-s2.0-85147829468"
"Sichani M.; Arnold R.; Bubendorfer K.","Sichani, Mohsen (57337787900); Arnold, Richard (15070007200); Bubendorfer, Kris (9132950100)","57337787900; 15070007200; 9132950100","Finding the Signal: Near Real-time Data Analysis for Urban Traffic Monitoring on a Distributed Bluetooth Sensor Network","2022","Proceedings - 2022 IEEE 18th International Conference on e-Science, eScience 2022","","","","171","181","10","0","10.1109/eScience55777.2022.00031","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145437716&doi=10.1109%2feScience55777.2022.00031&partnerID=40&md5=8129fc3a271332fdf537873edb330a53","Conference paper","Scopus","2-s2.0-85145437716"
"Bolin D.; Verendel V.; Berghauser Pont M.; Stavroulaki I.; Ivarsson O.; Håkansson E.","Bolin, David (36146882600); Verendel, Vilhelm (25931127400); Berghauser Pont, Meta (57142025000); Stavroulaki, Ioanna (57196031343); Ivarsson, Oscar (57203897529); Håkansson, Erik (57210792174)","36146882600; 25931127400; 57142025000; 57196031343; 57203897529; 57210792174","Functional ANOVA modelling of pedestrian counts on streets in three European cities","2021","Journal of the Royal Statistical Society. Series A: Statistics in Society","184","4","","1176","1198","22","3","10.1111/rssa.12646","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099036008&doi=10.1111%2frssa.12646&partnerID=40&md5=0ccc946f002f6713df71cc32f77dd364","Article","Scopus","2-s2.0-85099036008"
"Xing J.; Zhang Q.; Cheng Q.; Zu Z.","Xing, Jiping (57205556587); Zhang, Qi (57202024701); Cheng, Qixiu (57190976317); Zu, Zhenshan (57205273050)","57205556587; 57202024701; 57190976317; 57205273050","A Geographical and Temporal Risk Evaluation Method for Red-Light Violations by Pedestrians at Signalized Intersections: Analysis and Results of Suzhou, China","2022","International Journal of Environmental Research and Public Health","19","21","14420","","","","2","10.3390/ijerph192114420","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141602087&doi=10.3390%2fijerph192114420&partnerID=40&md5=14da36bd7913bf252e3a5f2d276d9851","Article","Scopus","2-s2.0-85141602087"
"Mishra S.; Rajendran P.K.; Har D.","Mishra, Sumit (57191539399); Rajendran, Praveen Kumar (57376770000); Har, Dongsoo (56971057700)","57191539399; 57376770000; 56971057700","Socially Acceptable Route Planning and Trajectory Behavior Analysis of Personal Mobility Device for Mobility Management with Improved Sensing","2022","Lecture Notes in Networks and Systems","429 LNNS","","","53","65","12","0","10.1007/978-3-030-97672-9_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128469017&doi=10.1007%2f978-3-030-97672-9_6&partnerID=40&md5=6e6a8f69848d1c588367f9a05201da0f","Conference paper","Scopus","2-s2.0-85128469017"
"Bella K.; Boulmakoul A.","Bella, Kaoutar (57264458400); Boulmakoul, Azedine (14627198800)","57264458400; 14627198800","Real-Time Distributed Pipeline Architecture for Pedestrians’ Trajectories","2022","Smart Innovation, Systems and Technologies","237","","","243","255","12","1","10.1007/978-[national-id]-0_17","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116861357&doi=10.1007%2f978-[national-id]-0_17&partnerID=40&md5=93c9b3ac32cb439f67fb7afdde3fd7b2","Conference paper","Scopus","2-s2.0-85116861357"
